

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 19:01:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F887 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   130     0001                     TMR0            equ	1	;# 
   131     0002                     PCL             equ	2	;# 
   132     0003                     STATUS          equ	3	;# 
   133     0004                     FSR             equ	4	;# 
   134     0005                     PORTA           equ	5	;# 
   135     0006                     PORTB           equ	6	;# 
   136     0007                     PORTC           equ	7	;# 
   137     0008                     PORTD           equ	8	;# 
   138     0009                     PORTE           equ	9	;# 
   139     000A                     PCLATH          equ	10	;# 
   140     000B                     INTCON          equ	11	;# 
   141     000C                     PIR1            equ	12	;# 
   142     000D                     PIR2            equ	13	;# 
   143     000E                     TMR1            equ	14	;# 
   144     000E                     TMR1L           equ	14	;# 
   145     000F                     TMR1H           equ	15	;# 
   146     0010                     T1CON           equ	16	;# 
   147     0011                     TMR2            equ	17	;# 
   148     0012                     T2CON           equ	18	;# 
   149     0013                     SSPBUF          equ	19	;# 
   150     0014                     SSPCON          equ	20	;# 
   151     0015                     CCPR1           equ	21	;# 
   152     0015                     CCPR1L          equ	21	;# 
   153     0016                     CCPR1H          equ	22	;# 
   154     0017                     CCP1CON         equ	23	;# 
   155     0018                     RCSTA           equ	24	;# 
   156     0019                     TXREG           equ	25	;# 
   157     001A                     RCREG           equ	26	;# 
   158     001B                     CCPR2           equ	27	;# 
   159     001B                     CCPR2L          equ	27	;# 
   160     001C                     CCPR2H          equ	28	;# 
   161     001D                     CCP2CON         equ	29	;# 
   162     001E                     ADRESH          equ	30	;# 
   163     001F                     ADCON0          equ	31	;# 
   164     0081                     OPTION_REG      equ	129	;# 
   165     0085                     TRISA           equ	133	;# 
   166     0086                     TRISB           equ	134	;# 
   167     0087                     TRISC           equ	135	;# 
   168     0088                     TRISD           equ	136	;# 
   169     0089                     TRISE           equ	137	;# 
   170     008C                     PIE1            equ	140	;# 
   171     008D                     PIE2            equ	141	;# 
   172     008E                     PCON            equ	142	;# 
   173     008F                     OSCCON          equ	143	;# 
   174     0090                     OSCTUNE         equ	144	;# 
   175     0091                     SSPCON2         equ	145	;# 
   176     0092                     PR2             equ	146	;# 
   177     0093                     SSPADD          equ	147	;# 
   178     0093                     SSPMSK          equ	147	;# 
   179     0093                     MSK             equ	147	;# 
   180     0094                     SSPSTAT         equ	148	;# 
   181     0095                     WPUB            equ	149	;# 
   182     0096                     IOCB            equ	150	;# 
   183     0097                     VRCON           equ	151	;# 
   184     0098                     TXSTA           equ	152	;# 
   185     0099                     SPBRG           equ	153	;# 
   186     009A                     SPBRGH          equ	154	;# 
   187     009B                     PWM1CON         equ	155	;# 
   188     009C                     ECCPAS          equ	156	;# 
   189     009D                     PSTRCON         equ	157	;# 
   190     009E                     ADRESL          equ	158	;# 
   191     009F                     ADCON1          equ	159	;# 
   192     0105                     WDTCON          equ	261	;# 
   193     0107                     CM1CON0         equ	263	;# 
   194     0108                     CM2CON0         equ	264	;# 
   195     0109                     CM2CON1         equ	265	;# 
   196     010C                     EEDATA          equ	268	;# 
   197     010C                     EEDAT           equ	268	;# 
   198     010D                     EEADR           equ	269	;# 
   199     010E                     EEDATH          equ	270	;# 
   200     010F                     EEADRH          equ	271	;# 
   201     0185                     SRCON           equ	389	;# 
   202     0187                     BAUDCTL         equ	391	;# 
   203     0188                     ANSEL           equ	392	;# 
   204     0189                     ANSELH          equ	393	;# 
   205     018C                     EECON1          equ	396	;# 
   206     018D                     EECON2          equ	397	;# 
   207     0006                     _PORTB          set	6
   208     0005                     _PORTAbits      set	5
   209     0087                     _TRISC          set	135
   210     0086                     _TRISB          set	134
   211     0429                     _TRISA1         set	1065
   212     0428                     _TRISA0         set	1064
   213                           
   214                           	psect	cinit
   215     07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07FC                     __initialization:
   219     07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     07FC                     __end_of__initialization:
   223     07FC  0183               	clrf	3
   224     07FD  120A  118A  2FB0   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227     0070                     __pcstackCOMMON:
   228     0070                     ?_main:
   229     0070                     ??_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 1 bytes @ 0x0
   234     0070                     	ds	3
   235                           
   236                           	psect	maintext
   237     07B0                     __pmaintext:	
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 20 in file "main.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;		None
   248 ;; Return value:  Size  Location     Type
   249 ;;                  1    wreg      void 
   250 ;; Registers used:
   251 ;;		wreg, status,2
   252 ;; Tracked objects:
   253 ;;		On entry : B00/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   257 ;;      Params:         0       0       0       0       0
   258 ;;      Locals:         0       0       0       0       0
   259 ;;      Temps:          3       0       0       0       0
   260 ;;      Totals:         3       0       0       0       0
   261 ;;Total ram usage:        3 bytes
   262 ;; This function calls:
   263 ;;		Nothing
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269     07B0                     _main:	
   270                           ;psect for function _main
   271                           
   272     07B0                     l566:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg+status,2]
   275                           
   276                           
   277                           ;main.c: 22:     TRISA0 = 1;
   278     07B0  1683               	bsf	3,5	;RP0=1, select bank1
   279     07B1  1303               	bcf	3,6	;RP1=0, select bank1
   280     07B2  1405               	bsf	5,0	;volatile
   281                           
   282                           ;main.c: 23:     TRISA1 = 0;
   283     07B3  1085               	bcf	5,1	;volatile
   284     07B4                     l568:
   285                           
   286                           ;main.c: 24:     TRISB = 0b00000000;
   287     07B4  0186               	clrf	6	;volatile
   288     07B5                     l570:
   289                           
   290                           ;main.c: 25:     TRISC = 0xff;
   291     07B5  30FF               	movlw	255
   292     07B6  0087               	movwf	7	;volatile
   293     07B7                     l572:
   294                           
   295                           ;main.c: 30:     {;main.c: 31:         PORTAbits.RA1 = 1;
   296     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   297     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   298     07B9  1485               	bsf	5,1	;volatile
   299     07BA                     l574:
   300                           
   301                           ;main.c: 32:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   302     07BA  301A               	movlw	26
   303     07BB  00F2               	movwf	??_main+2
   304     07BC  305E               	movlw	94
   305     07BD  00F1               	movwf	??_main+1
   306     07BE  306E               	movlw	110
   307     07BF  00F0               	movwf	??_main
   308     07C0                     u17:
   309     07C0  0BF0               	decfsz	??_main,f
   310     07C1  2FC0               	goto	u17
   311     07C2  0BF1               	decfsz	??_main+1,f
   312     07C3  2FC0               	goto	u17
   313     07C4  0BF2               	decfsz	??_main+2,f
   314     07C5  2FC0               	goto	u17
   315     07C6  0000               	nop
   316     07C7                     l576:
   317                           
   318                           ;main.c: 33:         PORTAbits.RA1 = 0;
   319     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   320     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   321     07C9  1085               	bcf	5,1	;volatile
   322     07CA                     l578:
   323                           
   324                           ;main.c: 34:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   325     07CA  301A               	movlw	26
   326     07CB  00F2               	movwf	??_main+2
   327     07CC  305E               	movlw	94
   328     07CD  00F1               	movwf	??_main+1
   329     07CE  306E               	movlw	110
   330     07CF  00F0               	movwf	??_main
   331     07D0                     u27:
   332     07D0  0BF0               	decfsz	??_main,f
   333     07D1  2FD0               	goto	u27
   334     07D2  0BF1               	decfsz	??_main+1,f
   335     07D3  2FD0               	goto	u27
   336     07D4  0BF2               	decfsz	??_main+2,f
   337     07D5  2FD0               	goto	u27
   338     07D6  0000               	nop
   339     07D7                     l580:
   340                           
   341                           ;main.c: 40:         PORTB = 0xff;
   342     07D7  30FF               	movlw	255
   343     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   344     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   345     07DA  0086               	movwf	6	;volatile
   346     07DB                     l582:
   347                           
   348                           ;main.c: 41:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   349     07DB  301A               	movlw	26
   350     07DC  00F2               	movwf	??_main+2
   351     07DD  305E               	movlw	94
   352     07DE  00F1               	movwf	??_main+1
   353     07DF  306E               	movlw	110
   354     07E0  00F0               	movwf	??_main
   355     07E1                     u37:
   356     07E1  0BF0               	decfsz	??_main,f
   357     07E2  2FE1               	goto	u37
   358     07E3  0BF1               	decfsz	??_main+1,f
   359     07E4  2FE1               	goto	u37
   360     07E5  0BF2               	decfsz	??_main+2,f
   361     07E6  2FE1               	goto	u37
   362     07E7  0000               	nop
   363     07E8                     l584:
   364                           
   365                           ;main.c: 42:         PORTB = 0x00;
   366     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   367     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   368     07EA  0186               	clrf	6	;volatile
   369                           
   370                           ;main.c: 43:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   371     07EB  301A               	movlw	26
   372     07EC  00F2               	movwf	??_main+2
   373     07ED  305E               	movlw	94
   374     07EE  00F1               	movwf	??_main+1
   375     07EF  306E               	movlw	110
   376     07F0  00F0               	movwf	??_main
   377     07F1                     u47:
   378     07F1  0BF0               	decfsz	??_main,f
   379     07F2  2FF1               	goto	u47
   380     07F3  0BF1               	decfsz	??_main+1,f
   381     07F4  2FF1               	goto	u47
   382     07F5  0BF2               	decfsz	??_main+2,f
   383     07F6  2FF1               	goto	u47
   384     07F7  0000               	nop
   385     07F8  2FB7               	goto	l572
   386     07F9  120A  118A  2800   	ljmp	start
   387     07FC                     __end_of_main:
   388     0002                     ___latbits      equ	2
   389     007E                     btemp           set	126	;btemp
   390     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jan 24 19:01:35 2025

                     u17 07C0                       u27 07D0                       u37 07E1  
                     u47 07F1                      l570 07B5                      l580 07D7  
                    l572 07B7                      l582 07DB                      l574 07BA  
                    l566 07B0                      l584 07E8                      l576 07C7  
                    l568 07B4                      l578 07CA                     _main 07B0  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISA0 0428  
                 _TRISA1 0429  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B0     end_of_initialization 07FC                _PORTAbits 0005  
    start_initialization 07FC                ___latbits 0002  
